11057,50,202.4
11058,51,204
11067,7,28.4
11068,56,225.6
11069,67,270.8
11100,76,306
11104,59,238.4
11105,110,441.6
11108,90,360.8
11109,76,306.8
11110,95,380.4
11111,134,537.6
11112,135,543.2
11116,58,232.4
11120,62,249.6
11121,58,232
11122,55,220.8
11123,55,221.2
11124,56,227.6
11126,58,232.8
11128,56,224
11129,64,257.2
11131,85,342.8
11132,77,308.8
11133,129,516.4
11134,58,234
11135,58,234
11136,59,236
11137,58,234.8
11138,123,493.2
11139,61,244.8
11140,64,259.2
11141,70,280.8
11150,73,294.4
11153,56,227.6
11154,104,39.939
11156,64,258
11161,48,192.4
11164,55,222.8
11165,122,490
11166,142,65.777
11168,100,366.863
11169,63,252.8
11170,68,272.8
11172,49,196.8
11173,52,209.6
11174,55,220.8
11177,63,254.4
11178,72,289.2
11180,119,477.2
11181,119,479.2
11182,123,493.6
11183,123,493.6
11184,129,519.6
11185,133,534.8
11186,134,538
11187,128,515.2
11188,131,524
11189,127,510
11191,130,522.8
11193,7,28.8
11197,139,557.6
11199,125,502.8
11201,130,523.2
11204,55,222
11206,134,538.4
11212,57,230
11213,57,229.6
11214,80,323.2
11215,111,447.2
11216,61,245.2
11217,88,354
11218,62,245.401
11220,42,169.2
11221,61,246.4
11222,77,310.4
11223,49,196.8
11229,220,208.857
11231,77,310
11232,111,157.563
11237,65,262
11244,101,404.8
11246,63,254
11247,204,154.038
11249,55,220.8
11250,55,223.2
11251,66,264.4
11252,51,206.8
11253,61,247.2
11254,64,258
11255,51,206.4
11256,62,248.4
11257,63,252.8
11258,47,188.4
11259,62,250.4
11266,58,233.6
11279,60,243.2
11280,138,554.8
11282,126,504
11283,127,510.4
11284,134,537.2
11332,55,222.8
11333,67,269.2
11338,57,230.4
11344,81,326.8
11345,60,242
11346,61,245.6
